genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
chicken1_C-6_maxbin.002.fasta.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D11_maxbin.019.fasta_sub.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D12_maxbin.005.fasta.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D18_maxbin.003.fasta.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D25_maxbin.002.fasta.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D26_maxbin.002.fasta.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D3_maxbin.003.fasta.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D43_maxbin.006.fasta.contigs.fa,1_1,0.020000000000000018,average,ANImf,1
chicken1_D43_maxbin.004.fasta.contigs.fa,2_0,0.020000000000000018,average,ANImf,2
chicken1_C-2_maxbin.004.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_C-3_maxbin.002.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_C-6_maxbin.007.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D12_maxbin.019.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D13_maxbin.027.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D14_metabat2.17.fa_sub.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D19_maxbin.054.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D20_maxbin.034.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D21_metabat2.50.fa.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D25_metabat2.12.fa.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D26_maxbin.008.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D27_maxbin.014.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D2_maxbin.069.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D32_maxbin.007.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D33_maxbin.009.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D34_maxbin.009.fasta_sub.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D35_maxbin.021.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D36_maxbin.019.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D37_maxbin.007.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D38_maxbin.007.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D39_maxbin.008.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D3_maxbin.008.fasta.contigs.fa,3_1,0.020000000000000018,average,ANImf,3
chicken1_D15_maxbin.006.fasta.contigs.fa,4_1,0.020000000000000018,average,ANImf,4
chicken1_D9_maxbin.041.fasta.contigs.fa,4_1,0.020000000000000018,average,ANImf,4
chicken1_D43_maxbin.043.fasta.contigs.fa,5_0,0.020000000000000018,average,ANImf,5
chicken1_C-1_maxbin.017.fasta.contigs.fa,6_1,0.020000000000000018,average,ANImf,6
