bin name	domain	confidence	% completion	% redundancy	num_splits	total length
Bin_19	BACTERIA	0.9	94.37	505.63	4063	19969331
Bin_0_1	BACTERIA	0.5	57.75	0.00	302	1520044
Bin_0_3	BACTERIA	0.9	83.10	0.00	100	2041158
Bin_0_4	BACTERIA	0.9	80.28	0.00	256	1585675
Bin_0_5	BACTERIA	0.5	59.15	0.00	205	1306069
Bin_0_10	BACTERIA	0.6	64.79	2.82	195	1911713
Bin_0_12	BACTERIA	0.6	69.01	4.23	155	1595220
Bin_0_14	BACTERIA	0.8	73.24	0.00	39	850979
Bin_4_1	BACTERIA	0.9	94.37	0.00	110	1996793
Bin_4_4	BACTERIA	0.6	56.34	7.04	297	1669547
Bin_4_5	BACTERIA	0.9	85.92	4.23	310	1205518
Bin_4_6	BACTERIA	1.0	92.96	8.45	208	1619367
Bin_11_2	BACTERIA	0.9	94.37	1.41	151	2999500
Bin_11_3	BACTERIA	1.0	97.18	0.00	133	2589272
Bin_11_5	BACTERIA	0.9	85.92	0.00	130	2446136
Bin_11_6	BACTERIA	0.7	78.87	5.63	228	3051522
Bin_11_11	BACTERIA	0.6	71.83	1.41	190	2946806
Bin_11_12	BACTERIA	0.7	71.83	4.23	215	2128354
Bin_11_13	BACTERIA	1.0	98.59	4.23	129	2507500
Bin_11_14	BACTERIA	1.0	94.37	1.41	266	3283472
Bin_11_15	BACTERIA	0.9	88.73	0.00	139	2966129
Bin_17_3	BACTERIA	1.0	100.00	0.00	142	2504373
Bin_17_7	BACTERIA	0.9	90.14	4.23	267	2079824
Bin_17_8	BACTERIA	0.7	63.38	2.82	107	1388924
Bin_3_1	BACTERIA	1.0	88.73	0.00	47	996462
Bin_13_1	BACTERIA	0.9	80.28	1.41	186	2810653
Bin_13_2	BACTERIA	0.5	56.34	2.82	152	2497656
Bin_13_6	BACTERIA	0.5	57.75	2.82	362	1437789
Bin_13_7	BACTERIA	0.7	77.46	7.04	310	2304832
Bin_13_8	BACTERIA	1.0	91.55	7.04	303	3411116
Bin_13_10	BACTERIA	0.5	53.52	8.45	370	2134703
Bin_9_2	BACTERIA	0.9	81.69	1.41	63	1291224
Bin_9_4	BACTERIA	0.7	76.06	0.00	121	2433463
Bin_9_7	BACTERIA	1.0	90.14	0.00	98	2025262
Bin_9_8	BACTERIA	1.0	92.96	1.41	168	2936300
Bin_9_9	BACTERIA	0.9	91.55	5.63	114	2474506
Bin_9_12	BACTERIA	1.0	92.96	4.23	272	3671085
Bin_9_14	BACTERIA	1.0	100.00	0.00	144	2915226
Bin_9_15	BACTERIA	0.8	83.10	0.00	105	2039329
Bin_9_16	BACTERIA	0.7	78.87	4.23	148	3088233
Bin_9_17	BACTERIA	1.0	100.00	1.41	184	3587157
Bin_9_18	BACTERIA	1.0	95.77	4.23	167	3365627
Bin_9_19	BACTERIA	1.0	98.59	0.00	190	3403148
Bin_9_20	BACTERIA	1.0	98.59	1.41	250	5165740
Bin_15_1	BACTERIA	0.6	60.56	1.41	192	1509755
Bin_15_2	BACTERIA	0.6	73.24	5.63	271	3467010
Bin_15_3	BACTERIA	0.7	74.65	1.41	340	2240936
Bin_15_4	BACTERIA	1.0	92.96	0.00	157	2734753
Bin_15_5	BACTERIA	0.9	92.96	5.63	176	3483868
Bin_15_6	BACTERIA	0.9	92.96	8.45	468	2946512
Bin_15_9	BACTERIA	1.0	95.77	5.63	416	2288851
Bin_6_1	BACTERIA	0.9	91.55	5.63	180	2954880
Bin_6_4	BACTERIA	0.6	71.83	4.23	208	3216424
Bin_6_5	BACTERIA	0.6	69.01	2.82	157	2702909
Bin_6_6	BACTERIA	0.5	54.93	1.41	237	2102805
Bin_6_7	BACTERIA	0.9	95.77	0.00	149	3441091
Bin_6_8	BACTERIA	1.0	95.77	0.00	128	2673975
Bin_6_11	BACTERIA	0.9	94.37	0.00	75	1675953
