sample_id	Description2	Experiment	Reactor	Treatment	Day_of_Connection	Day_of_Treatment	Day_from_Inoculum	Enrichment	Phase	Treatment2	Date	Paul	Reactor_Treatment	GeneCopyNumberperML	HV292.1_Copy_Number_permL	CCUG59168_Copy_Number_permL	CTX_Copy_Number_permL	VAN_Copy_Number_permL	Model	Antibiotic_mg.mL	Fermentation	Antibiotic	Lactose_mM	Glucose_mM	Galactose_mM	Succinat_mM	Lactat_mM	Formiat_mM	Acetat_mM	Propionat_mM	Isobutyrat_mM	Butyrat_mM	Isovalerat_mM	Valerat_mM	Total_SCFA_mM	raw_metagenomic_pairs	Period	Reactor_Treatment_Dose	Treatment_Dose	Day_of_Treatment_num	Antibiotic_mg.L
D14	NA	Continuous	CR	UNTREATED	17	1	40	NotEnriched	Treat	UNTREATED	2020-06-28T00:00:00Z	NA	CR_UNTREATED	70100000000	NA	NA	NA	NA	Chicken	NA	NA	NA	0	0	1.759	4.295	8.223	5.614	39.53	7.362	0	8.315	1.417	0.365	76.88	44863798	t1	CR_UNTREATED	UNTREATED	1	NA
D1	NA	Continuous	CR	UNTREATED	15	-1	38	NotEnriched	Stab	UNTREATED	2020-06-26T00:00:00Z	NA	CR_UNTREATED	67500000000	NA	NA	NA	NA	Chicken	NA	NA	NA	0	0.947	0	1.969	0	3.179	49.775	11.56	5.27	22.6	4.267	3.218	101.838	57121568	NA	CR_UNTREATED	UNTREATED	-1	NA
D21	NA	Continuous	CR	UNTREATED	19	3	42	NotEnriched	Treat	UNTREATED	2020-06-30T00:00:00Z	NA	CR_UNTREATED	90100000000	NA	NA	NA	NA	Chicken	NA	NA	NA	0.261	0	0	0.818	4.327	0	81.797	10.133	0	14.599	0.881	0	112.555	56304446	t1	CR_UNTREATED	UNTREATED	3	NA
D28	NA	Continuous	CR	UNTREATED	21	5	44	NotEnriched	Treat	UNTREATED	2020-07-02T00:00:00Z	NA	CR_UNTREATED	43900000000	NA	NA	NA	NA	Chicken	NA	NA	NA	0	0	0	0.701	0	0	86.705	15.767	6.942	27.682	4.87	0	142.667	50088120	t1	CR_UNTREATED	UNTREATED	5	NA
D35	NA	Continuous	CR	UNTREATED	46	30	69	NotEnriched	Treat	UNTREATED	2020-07-27T00:00:00Z	NA	CR_UNTREATED	45300000000	NA	NA	NA	NA	Chicken	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	55285758	t4	CR_UNTREATED	UNTREATED	30	NA
D36	NA	Continuous	CR	UNTREATED	64	48	87	NotEnriched	Treat	UNTREATED	2020-08-14T00:00:00Z	NA	CR_UNTREATED	32600000000	NA	NA	NA	NA	Chicken	NA	NA	NA	0	0	0	0.546	0	0	75.009	11.518	7.914	36.797	4.585	6.461	142.83	48021514	t5	CR_UNTREATED	UNTREATED	48	NA
D43	DONOR	Cecum	DONOR	DONOR	NA	NA	NA	NotEnriched	NA	DONOR	2020-05-19T00:00:00Z	NA	DONOR	14400000000	NA	NA	NA	NA	Chicken	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	68282190	NA	DONOR	DONOR	NA	NA
D15	NA	Continuous	TR1	CTX+HV292.1	19	3	42	NotEnriched	Treat	AB+E. coli	2020-06-30T00:00:00Z	NA	TR1_CTX+HV292.1	33600000000	794000	NA	1507417	NA	Chicken	20	NA	CTX	0	0	0	2.779	0	0	77.988	8.582	4.4	49.923	3.876	1.147	148.695	47492202	t1	TR1_CTX+HV292.120	CTX+HV292.120	3	20
D22	NA	Continuous	TR1	CTX+HV292.1	21	5	44	NotEnriched	Treat	AB+E. coli	2020-07-02T00:00:00Z	NA	TR1_CTX+HV292.1	22200000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	3.069	0	0	72.326	12.14	0	49.287	7.405	0.522	144.749	55638128	t1	TR1_CTX+HV292.120	CTX+HV292.120	5	20
D29	NA	Continuous	TR1	CTX+HV292.1	46	30	69	NotEnriched	Treat	AB+E. coli	2020-07-27T00:00:00Z	NA	TR1_CTX+HV292.1	60500000000	54054532.5	NA	80708775	NA	Chicken	20	NA	CTX	0	0	0	0.527	8.115	0	100.476	13.971	7.021	59.817	8.804	9.447	208.178	68334190	t4	TR1_CTX+HV292.120	CTX+HV292.120	30	20
D42	NA	Continuous	TR1	CTX+HV292.1	64	48	87	NotEnriched	Treat	AB+E. coli	2020-08-14T00:00:00Z	NA	TR1_CTX+HV292.1	36100000000	862908750	NA	1927667500	NA	Chicken	20	NA	CTX	0	0	0	0.455	1.035	0	69.191	13.707	7.787	36.459	7.614	8.207	144.455	47906582	t5	TR1_CTX+HV292.120	CTX+HV292.120	48	20
D7	NA	Continuous	TR1	CTX+HV292.1	15	-1	38	NotEnriched	Stab	AB+E. coli	2020-06-26T00:00:00Z	NA	TR1_CTX+HV292.1	50800000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	1.09	0	0	83.366	13.06	8.268	41.333	6.524	7.962	161.603	52833332	NA	TR1_CTX+HV292.120	CTX+HV292.120	-1	20
D8	NA	Continuous	TR1	CTX+HV292.1	17	1	40	NotEnriched	Treat	AB+E. coli	2020-06-28T00:00:00Z	NA	TR1_CTX+HV292.1	31100000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	1.201	0	0	82.428	12.11	7.901	46.439	6.534	4.832	161.445	53009028	t1	TR1_CTX+HV292.120	CTX+HV292.120	1	20
D16	NA	Continuous	TR2	CTX	19	3	42	NotEnriched	Treat	AB	2020-06-30T00:00:00Z	NA	TR2_CTX	42000000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	2.973	0	0	90.991	7.423	0	44.651	2.036	0.036	148.11	44839890	t1	TR2_CTX20	CTX20	3	20
C5	NA	Continuous	TR2	CTX	63	47	86	NotEnriched	Treat	AB	13.08.20	NA	TR2_CTX	NA	NA	NA	NA	NA	Chicken	20	NA	CTX	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	t5	TR2_CTX20	CTX20	47	20
D23	NA	Continuous	TR2	CTX	21	5	44	NotEnriched	Treat	AB	2020-07-02T00:00:00Z	NA	TR2_CTX	28900000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	3.42	0	0	84.906	5.716	0	41.24	1.044	0	136.326	56766854	t1	TR2_CTX20	CTX20	5	20
D30	NA	Continuous	TR2	CTX	46	30	69	NotEnriched	Treat	AB	2020-07-27T00:00:00Z	NA	TR2_CTX	50500000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	3.776	0	0	110.663	12.096	5.428	44.934	6.609	0	183.506	49315184	t4	TR2_CTX20	CTX20	30	20
D41	NA	Continuous	TR2	CTX	64	48	87	NotEnriched	Treat	AB	2020-08-14T00:00:00Z	NA	TR2_CTX	27900000000	NA	NA	NA	NA	Chicken	20	NA	CTX	0	0	0	0.511	0	2.219	57.91	13.311	7.44	35.756	6.925	0.233	124.305	59842344	t5	TR2_CTX20	CTX20	48	20
