genome,completeness,contamination,strain_heterogeneity,length,N50
human1_DAS_maxbin_002_fasta_contigs-contigs.fa,88.59,0.0,0.0,3373122,65526
human1_DAS_maxbin_004_fasta_contigs-contigs.fa,83.22,4.03,5.0,2078616,155262
human1_DAS_maxbin_005_fasta_contigs-contigs.fa,92.94,45.03,53.12,3887172,22282
human1_DAS_maxbin_006_fasta_contigs-contigs.fa,51.62,1.88,21.43,2170300,13284
human1_DAS_maxbin_008_fasta_contigs-contigs.fa,94.2,1.83,0.0,2596485,117427
human1_DAS_maxbin_009_fasta_contigs-contigs.fa,95.97,3.94,36.36,2676589,14386
human1_DAS_maxbin_010_fasta_contigs-contigs.fa,97.97,1.14,50.0,6840287,59075
human1_DAS_maxbin_011_fasta_contigs-contigs.fa,93.62,1.34,0.0,2278970,108475
human1_DAS_maxbin_012_fasta_contigs-contigs.fa,71.72,1.69,0.0,3312280,41228
human1_DAS_maxbin_013_fasta_contigs-contigs.fa,84.43,5.9,72.73,2792382,26004
human1_DAS_maxbin_014_fasta_contigs-contigs.fa,96.27,1.43,60.0,4003023,47157
human1_DAS_maxbin_015_fasta_contigs-contigs.fa,37.21,6.43,4.0,1751379,73857
human1_DAS_maxbin_017_fasta_contigs-contigs.fa,97.35,2.32,20.0,4408022,103123
human1_DAS_maxbin_018_fasta_contigs-contigs.fa,92.82,23.32,31.25,4323842,21712
human1_DAS_maxbin_019_fasta_contigs-contigs.fa,89.76,3.5,66.67,3902312,11460
human1_DAS_maxbin_020_fasta_contigs-contigs.fa,94.41,4.38,62.5,4737411,14081
human1_DAS_maxbin_021_fasta_contigs-contigs.fa,86.57,0.29,0.0,2782824,47864
human1_DAS_maxbin_022_fasta_contigs-contigs.fa,94.58,47.13,24.07,4147704,17884
human1_DAS_maxbin_023_fasta_contigs-contigs.fa,26.38,4.11,14.29,2528319,9297
human1_DAS_maxbin_025_fasta_contigs-contigs.fa,97.29,4.69,20.0,3179080,12855
human1_DAS_maxbin_026_fasta_contigs-contigs.fa,97.59,1.7,0.0,2331683,117575
human1_DAS_maxbin_028_fasta_contigs-contigs.fa,98.85,0.51,0.0,4785209,131412
human1_DAS_maxbin_029_fasta_contigs-contigs.fa,90.51,6.27,28.57,3051715,39411
human1_DAS_maxbin_033_fasta_contigs-contigs.fa,92.74,0.0,0.0,2491933,136340
human1_DAS_maxbin_034_fasta_contigs-contigs.fa,93.29,1.01,0.0,2962683,111381
human1_DAS_maxbin_035_fasta_contigs-contigs.fa,98.27,0.0,0.0,5084709,95529
human1_DAS_maxbin_036_fasta_contigs-contigs.fa,89.47,3.95,0.0,3482898,21768
human1_DAS_maxbin_037_fasta_contigs-contigs.fa,88.89,1.73,0.0,3182217,66268
human1_DAS_maxbin_039_fasta_contigs-contigs.fa,16.76,0.39,0.0,518676,80602
human1_DAS_maxbin_040_fasta_contigs-contigs.fa,75.64,0.78,0.0,2454300,57561
human1_DAS_maxbin_041_fasta_contigs-contigs.fa,83.08,4.31,10.53,2651203,43494
human1_DAS_maxbin_042_fasta_contigs-contigs.fa,75.32,0.0,0.0,2093348,35549
human1_DAS_maxbin_043_fasta_contigs-contigs.fa,99.25,0.48,33.33,3581041,225010
human1_DAS_maxbin_045_fasta_contigs-contigs.fa,70.54,2.68,50.0,2140966,10390
human1_DAS_maxbin_052_fasta_contigs-contigs.fa,92.64,2.62,66.67,3268057,22632
human1_DAS_maxbin_053_fasta_contigs-contigs.fa,90.84,1.66,0.0,3209009,19626
human1_DAS_maxbin_054_fasta_contigs-contigs.fa,81.36,2.04,0.0,1902223,32140
human1_DAS_maxbin_055_fasta_sub_contigs-contigs.fa,61.86,14.94,0.0,3187059,43140
human1_DAS_maxbin_056_fasta_contigs-contigs.fa,89.59,7.12,26.32,2980542,19808
human1_DAS_maxbin_057_fasta_contigs-contigs.fa,79.28,10.34,52.38,2748315,33718
human1_DAS_maxbin_058_fasta_contigs-contigs.fa,93.66,0.7,100.0,2982363,25665
human1_DAS_maxbin_060_fasta_contigs-contigs.fa,94.64,8.43,12.5,3432566,45850
human1_DAS_maxbin_061_fasta_contigs-contigs.fa,73.15,3.4,0.0,2601903,76650
human1_DAS_maxbin_062_fasta_contigs-contigs.fa,65.2,15.6,52.63,1617318,11313
human1_DAS_maxbin_064_fasta_contigs-contigs.fa,92.52,4.18,55.0,3151075,25240
human1_DAS_maxbin_065_fasta_contigs-contigs.fa,92.39,3.98,58.33,4115760,31157
human1_DAS_maxbin_066_fasta_contigs-contigs.fa,93.54,53.13,3.95,7133105,21434
human1_DAS_maxbin_068_fasta_sub_contigs-contigs.fa,83.78,19.75,36.54,3464382,7439
human1_DAS_maxbin_069_fasta_contigs-contigs.fa,100.0,0.07,100.0,3391385,171855
human1_DAS_maxbin_071_fasta_contigs-contigs.fa,95.32,1.74,25.0,2867852,91302
human1_DAS_maxbin_074_fasta_contigs-contigs.fa,100.0,7.21,11.11,3201182,39490
human1_DAS_maxbin_075_fasta_contigs-contigs.fa,100.0,0.13,100.0,3287311,115067
human1_DAS_maxbin_077_fasta_contigs-contigs.fa,97.89,32.36,13.33,3941312,29155
human1_DAS_maxbin_084_fasta_contigs-contigs.fa,97.26,0.68,0.0,2971085,71697
human1_DAS_maxbin_086_fasta_sub_contigs-contigs.fa,85.67,55.46,18.42,3374151,7230
human1_DAS_maxbin_087_fasta_contigs-contigs.fa,58.78,11.21,14.29,1475845,4803
