genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
human1_concoct_10_refined_2_Bin_9_11-contigs.fa,101.74983423772474,98.95,0.0,0.0,1596752,362801,1_1,NA,NA,2,100.00,100.00,near,none
human1_concoct_10_refined_2_Bin_0_8_1-contigs.fa,90.80394351388392,99.07,2.16,0.0,3203916,106633,2_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_9_9_1-contigs.fa,102.05753638506798,99.63,0.0,0.0,2862786,65324,3_1,NA,NA,2,100.00,100.00,near,none
human1_concoct_10_refined_2_Bin_6_5_1-contigs.fa,100.0761009098297,97.74,0.09,100.0,3338604,225010,4_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_0_9_1-contigs.fa,100.0873972142142,99.3,0.37,100.0,2344780,31246,5_1,NA,NA,2,100.00,100.00,near,low
human1_DAS_maxbin_153_fasta_contigs-contigs.fa,95.7535486448352,99.19,1.38,80.0,2789045,47764,6_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_3_9-contigs.fa,101.55543568878252,99.3,0.0,0.0,2707485,29576,7_1,NA,NA,2,100.00,100.00,near,none
human1_DAS_maxbin_075_fasta_contigs-contigs.fa,102.03047539520846,100.0,0.13,100.0,3287311,115067,8_1,NA,NA,2,100.00,100.00,perfect,low
human1_concoct_10_refined_2_Bin_3_5_1-contigs.fa,101.87421766220169,100.0,0.13,100.0,2500074,56032,9_1,NA,NA,2,100.00,100.00,perfect,low
human1_DAS_maxbin_163_fasta_contigs-contigs.fa,99.43023143561794,99.11,0.47,0.0,4022708,199739,10_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_0_7_1-contigs.fa,101.48744582738956,99.8,0.19,0.0,2404755,171782,11_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_0_6_1-contigs.fa,93.43515749370906,99.38,1.7,0.0,2332080,117575,12_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_0_2_1-contigs.fa,101.54115829666772,99.18,0.0,0.0,2611266,48119,13_1,NA,NA,2,100.00,100.00,near,none
human1_concoct_10_refined_2_Bin_9_14_1-contigs.fa,98.76884127271974,96.11,0.0,0.0,1229859,189532,14_1,NA,NA,2,100.00,100.00,near,none
human1_concoct_10_refined_2_Bin_9_13_1-contigs.fa,86.82154015941418,85.09,0.0,0.0,1252340,264899,15_0,NA,NA,1,NA,NA,substantial,none
human1_concoct_10_refined_2_Bin_9_19_1-contigs.fa,89.88336084122898,94.79,1.62,42.86,4723381,90798,16_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_7_4_1-contigs.fa,78.53108903698701,88.93,2.77,86.67,3852628,11499,17_0,NA,NA,1,NA,NA,substantial,low
human1_concoct_10_refined_2_Bin_7_5_1-contigs.fa,102.79400235491003,100.0,0.0,0.0,3844059,353187,18_1,NA,NA,2,100.00,100.00,perfect,none
human1_concoct_10_refined_2_Bin_9_6-contigs.fa,90.97997900998742,89.36,0.0,0.0,2055837,158474,19_0,NA,NA,1,NA,NA,substantial,none
human1_concoct_10_refined_2_Bin_9_4_1-contigs.fa,92.0230521724208,97.52,1.42,0.0,1361142,146590,20_0,NA,NA,1,NA,NA,near,low
human1_concoct_10_refined_2_Bin_7_3-contigs.fa,93.262017161498,99.77,1.85,18.18,7468795,59071,21_1,NA,NA,2,100.00,100.00,near,low
human1_DAS_maxbin_171_fasta_contigs-contigs.fa,100.93278078978403,98.39,0.0,0.0,1866079,111061,22_1,NA,NA,2,100.00,100.00,near,none
human1_concoct_10_refined_2_Bin_6_4-contigs.fa,99.63926663557022,99.91,0.61,50.0,2381595,81009,23_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_6_6-contigs.fa,102.58731164483122,100.0,0.0,0.0,2713585,136340,24_1,NA,NA,2,100.00,100.00,perfect,none
human1_DAS_maxbin_069_fasta_contigs-contigs.fa,102.35758108607432,100.0,0.07,100.0,3391385,171855,25_1,NA,NA,2,100.00,100.00,perfect,low
human1_concoct_10_refined_2_Bin_6_8-contigs.fa,88.84130105623277,93.55,1.69,66.67,3502005,154581,26_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_6_3-contigs.fa,101.56500187931708,98.87,0.0,0.0,3177433,223877,27_1,NA,NA,2,100.00,100.00,near,none
human1_concoct_10_refined_2_Bin_5_2-contigs.fa,96.55752288332856,98.49,0.98,56.25,6614647,62022,28_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_9_12_1-contigs.fa,99.64931751250468,99.62,0.51,0.0,4771357,131412,29_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_0_1_1-contigs.fa,101.93006761578194,99.42,0.0,0.0,4997430,95529,30_1,NA,NA,2,100.00,100.00,near,none
human1_DAS_maxbin_002_fasta_contigs-contigs.fa,91.0181991287442,88.59,0.0,0.0,3373122,65526,31_1,NA,NA,2,100.00,100.00,substantial,none
human1_DAS_maxbin_017_fasta_contigs-contigs.fa,88.74067776939772,97.35,2.32,20.0,4408022,103123,32_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_5_4-contigs.fa,83.00729818748852,94.59,3.25,78.95,4557385,14560,33_1,NA,NA,2,99.98,99.98,near,low
human1_DAS_maxbin_014_fasta_contigs-contigs.fa,92.33477308433442,96.27,1.43,60.0,4003023,47157,34_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_5_5-contigs.fa,93.84289439148952,97.99,1.34,0.0,3128887,116356,35_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_7_2-contigs.fa,97.09941467795092,97.78,0.63,0.0,1908454,79219,36_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_6_14-contigs.fa,95.06834012456392,96.11,0.63,100.0,1566262,82543,37_0,NA,NA,1,NA,NA,near,low
human1_concoct_10_refined_2_Bin_9_16_1-contigs.fa,81.83208534943371,95.75,4.1,100.0,4294095,83979,38_1,NA,NA,2,100.00,100.00,near,low
human1_concoct_10_refined_2_Bin_9_15_1-contigs.fa,83.34674527154696,92.29,2.83,100.0,3978805,51700,39_1,NA,NA,2,100.00,100.00,near,low
human1_DAS_maxbin_139_fasta_contigs-contigs.fa,75.46101195326165,89.52,3.49,40.0,2911907,8913,40_1,NA,NA,2,100.00,100.00,substantial,low
human1_concoct_10_refined_2_Bin_6_12-contigs.fa,89.54922749733367,87.02,0.0,0.0,2811224,104341,41_1,NA,NA,2,100.00,100.00,substantial,none
human1_concoct_10_refined_2_Bin_1_1-contigs.fa,84.47818852899408,85.35,0.4,0.0,2407172,16458,42_0,NA,NA,1,NA,NA,substantial,low
human1_concoct_10_refined_2_Bin_9_3_1-contigs.fa,99.04872273900114,96.5,0.0,0.0,1859057,114142,43_1,NA,NA,2,100.00,100.00,near,none
human1_concoct_10_refined_2_Bin_9_7_1-contigs.fa,98.43073170118336,95.73,0.0,0.0,1433698,229860,44_1,NA,NA,2,100.00,100.00,near,none
human1_DAS_maxbin_124_fasta_contigs-contigs.fa,92.72073187285706,91.28,0.22,0.0,2169566,110018,45_1,NA,NA,2,100.00,100.00,near,low
human1_DAS_maxbin_056_fasta_contigs-contigs.fa,57.032404313670014,89.59,7.12,26.32,2980542,19808,46_0,NA,NA,1,NA,NA,substantial,medium
