genome,location,length
human1_DAS_maxbin_002_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_002_fasta_contigs-contigs.fa,3373122
human1_DAS_maxbin_004_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_004_fasta_contigs-contigs.fa,2078616
human1_DAS_maxbin_008_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_008_fasta_contigs-contigs.fa,2596485
human1_DAS_maxbin_009_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_009_fasta_contigs-contigs.fa,2676589
human1_DAS_maxbin_010_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_010_fasta_contigs-contigs.fa,6840287
human1_DAS_maxbin_011_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_011_fasta_contigs-contigs.fa,2278970
human1_DAS_maxbin_012_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_012_fasta_contigs-contigs.fa,3312280
human1_DAS_maxbin_013_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_013_fasta_contigs-contigs.fa,2792382
human1_DAS_maxbin_014_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_014_fasta_contigs-contigs.fa,4003023
human1_DAS_maxbin_017_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_017_fasta_contigs-contigs.fa,4408022
human1_DAS_maxbin_019_fasta_contigs-contigs.fa,/datadrive05/Flo/NRP72/dRep_SS_coASS/human1/DAS/human1_DAS_maxbin_019_fasta_contigs-contigs.fa,3902312
