Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
chicken1_DAS_maxbin_002_fasta_contigs-contigs.fa,c__Gammaproteobacteria (UID4442),899,312,185,94.05,0.0,0.0,3814813,51423,3519,3519,219559,375,312,297,4373,3966,36.0,7.14,-100.0,-1,-1,14,298,0,0,0,0
chicken1_DAS_maxbin_003_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,40.01,6.09,0.0,1841718,17028,1761,1761,48209,381,306,296,1740,1681,37.3,5.73,-100.0,-1,-1,125,122,9,5,0,0
chicken1_DAS_maxbin_004_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,102,56,33.93,8.85,12.0,1514456,14499,1562,1562,47857,359,282,273,2179,2067,37.8,6.35,-100.0,-1,-1,46,31,25,0,0,0
chicken1_DAS_maxbin_006_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,91.08,30.38,72.41,3791763,46385,3880,3880,24520,361,291,279,2841,2639,40.5,6.31,-100.0,-1,-1,11,70,20,3,0,0
chicken1_DAS_maxbin_007_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,81.08,9.11,72.97,4867209,54807,5053,5053,5939,361,289,278,1604,1566,41.2,5.94,-100.0,-1,-1,58,263,31,2,0,0
chicken1_DAS_maxbin_008_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,77.19,6.82,47.06,2589054,22083,2780,2780,11944,345,273,265,1434,1406,38.6,4.7,-100.0,-1,-1,65,175,17,0,0,0
chicken1_DAS_maxbin_009_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,66.16,5.54,36.36,2361992,21347,2387,2387,15682,368,291,282,3135,2963,39.6,9.21,-100.0,-1,-1,95,157,11,0,0,0
chicken1_DAS_maxbin_010_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.62,0.0,0.0,2169643,23555,2214,2214,27165,360,286,275,1748,1665,38.6,5.19,-100.0,-1,-1,20,243,0,0,0,0
chicken1_DAS_maxbin_012_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,73.42,2.4,20.0,1331068,26261,1329,1329,54723,370,294,275,1998,1855,38.6,4.79,-100.0,-1,-1,56,202,5,0,0,0
chicken1_DAS_maxbin_013_fasta_contigs-contigs.fa,f__Enterobacteriaceae (UID5162),88,1207,328,73.29,0.57,40.0,2932110,33306,2872,2872,20613,368,302,291,1617,1506,36.3,7.24,-100.0,-1,-1,259,943,5,0,0,0
chicken1_DAS_maxbin_015_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,85.17,4.87,28.57,2695346,27582,2665,2665,25376,363,287,277,3401,3285,39.1,5.7,-100.0,-1,-1,29,222,11,1,0,0
chicken1_DAS_maxbin_016_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,85.32,12.26,25.81,3419220,31927,3524,3524,9904,349,275,266,2736,2599,39.0,6.63,-100.0,-1,-1,37,196,22,1,1,0
chicken1_DAS_maxbin_017_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,94.46,5.74,13.04,2695461,39670,2492,2492,58994,387,323,307,2617,2441,40.1,6.27,-100.0,-1,-1,10,232,20,1,0,0
chicken1_DAS_maxbin_018_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,93.96,0.67,0.0,2606398,43849,2454,2454,72729,378,305,288,3009,2787,40.1,6.2,-100.0,-1,-1,12,250,1,0,0,0
chicken1_DAS_maxbin_019_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,56.98,5.34,13.64,1700953,31380,1892,1892,64056,343,265,248,3315,3072,38.4,7.21,-100.0,-1,-1,86,164,10,2,1,0
chicken1_DAS_maxbin_021_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,79.68,1.34,0.0,2207543,30511,2175,2175,84110,358,294,280,2584,2415,39.9,5.73,-100.0,-1,-1,46,215,2,0,0,0
chicken1_DAS_maxbin_023_fasta_contigs-contigs.fa,k__Bacteria (UID2372),131,177,106,95.75,2.02,0.0,2455186,36231,2671,2671,22674,342,276,263,2574,2418,40.8,7.21,-100.0,-1,-1,7,167,3,0,0,0
chicken1_DAS_maxbin_024_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,80.95,3.4,20.0,2166808,19912,2046,2046,58967,378,312,303,2512,2307,37.4,4.69,-100.0,-1,-1,42,214,5,0,0,0
chicken1_DAS_maxbin_026_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,87.42,16.98,27.59,4229834,49718,4393,4393,31712,369,291,279,2108,2013,40.7,5.74,-100.0,-1,-1,39,252,34,8,0,0
chicken1_DAS_maxbin_028_fasta_contigs-contigs.fa,o__Lactobacillales (UID544),293,475,267,95.88,1.12,16.67,3010924,40778,2948,2948,148807,365,300,287,1974,1887,34.7,6.17,-100.0,-1,-1,13,456,6,0,0,0
chicken1_DAS_maxbin_029_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,89.56,11.29,3.7,4132637,48969,4266,4266,45203,370,289,278,2903,2772,41.0,4.09,-100.0,-1,-1,27,230,18,3,0,0
chicken1_DAS_maxbin_031_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,73.78,14.21,17.95,2852769,26151,2852,2852,23953,364,289,280,2393,2352,39.1,6.24,-100.0,-1,-1,54,168,33,2,0,0
chicken1_DAS_maxbin_032_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,72.41,27.17,19.35,3066341,31410,3264,3264,17414,357,282,272,2150,2054,39.8,4.43,-100.0,-1,-1,18,51,28,4,2,1
chicken1_DAS_maxbin_033_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,88.14,10.74,37.04,3288583,30147,3312,3312,31719,361,294,285,2748,2582,39.0,5.28,-100.0,-1,-1,31,199,27,0,0,0
chicken1_DAS_maxbin_034_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,98,58,87.93,9.51,15.38,2443052,22027,2463,2463,15448,362,289,280,2204,2047,37.4,5.99,-100.0,-1,-1,7,65,26,0,0,0
chicken1_DAS_maxbin_035_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,92.98,11.74,48.48,3530712,42371,3303,3303,85765,393,321,308,4281,4113,41.4,4.65,-100.0,-1,-1,5,69,27,2,0,0
chicken1_DAS_maxbin_036_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,75.83,6.94,76.92,2350787,20025,2618,2618,7499,333,264,257,2231,2137,37.7,6.58,-100.0,-1,-1,86,164,13,0,0,0
chicken1_DAS_maxbin_037_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,90.27,4.05,0.0,2812731,28335,2820,2820,44900,369,298,288,3109,2947,38.5,5.36,-100.0,-1,-1,17,239,7,0,0,0
chicken1_DAS_maxbin_038_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,91.75,1.58,0.0,3959781,46604,3893,3893,47836,380,307,295,2811,2668,40.7,5.17,-100.0,-1,-1,17,257,4,0,0,0
chicken1_DAS_maxbin_041_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,100.0,33.35,0.0,2800211,31597,2824,2824,83418,363,291,280,2196,2116,38.5,6.2,-100.0,-1,-1,0,75,23,6,0,0
chicken1_DAS_maxbin_043_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,91.33,3.23,0.0,2888129,37431,2556,2556,126388,415,338,324,2944,2792,40.0,6.7,-100.0,-1,-1,18,200,5,0,0,0
chicken1_DAS_maxbin_044_fasta_contigs-contigs.fa,p__Actinobacteria (UID2112),31,211,124,21.58,0.09,100.0,1425334,11698,1206,1206,22178,425,329,320,9817,9450,37.6,5.75,-100.0,-1,-1,150,60,1,0,0,0
chicken1_DAS_maxbin_045_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,97.99,48.99,0.0,4413919,43989,4190,4190,65660,386,311,300,3597,3348,38.5,5.72,-100.0,-1,-1,5,177,59,22,0,0
chicken1_DAS_maxbin_046_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.44,0.63,0.0,3574685,40394,3313,3313,76770,393,323,311,5700,5434,41.0,6.36,-100.0,-1,-1,12,265,1,0,0,0
chicken1_DAS_maxbin_047_fasta_contigs-contigs.fa,p__Actinobacteria (UID2112),31,211,124,70.78,2.76,57.14,1752730,11257,1599,1599,18603,385,310,303,2192,2140,36.0,4.95,-100.0,-1,-1,78,126,7,0,0,0
chicken1_DAS_maxbin_050_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,80.34,8.97,4.55,3467011,37217,3317,3317,31949,371,308,297,3565,3435,40.1,5.32,-100.0,-1,-1,53,205,19,1,0,0
chicken1_DAS_maxbin_051_fasta_sub_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,85.11,23.34,7.14,3844650,46151,3896,3896,34684,371,295,283,3032,2914,40.8,5.34,-100.0,-1,-1,61,212,55,5,0,0
