ORF_ID	Best_Hit_ARO	Model_type	Drug.Class	Resistance.Mechanism	AMR.Gene.Family	Best_Identities	Percentage.Length.of.Reference.Sequence	Note	Length AA	Gene name	Contig ID	TPM D1	TPM D10	TPM D11	TPM D12	TPM D13	TPM D14	TPM D15	TPM D16	TPM D17	TPM D18	TPM D19	TPM D2	TPM D20	TPM D21	TPM D22	TPM D23	TPM D24	TPM D25	TPM D26	TPM D27	TPM D28	TPM D29	TPM D3	TPM D30	TPM D31	TPM D32	TPM D33	TPM D34	TPM D35	TPM D36	TPM D37	TPM D38	TPM D39	TPM D4	TPM D40	TPM D41	TPM D42	TPM D43	TPM D5	TPM D6	TPM D7	TPM D8	TPM D9
megahit_8430_2303-3106	APH(3'')-Ib	protein homolog model	aminoglycoside antibiotic	antibiotic inactivation	APH(3'')	99.63	100.37	NA	268	strA	megahit_8430	0	1.291	0.192	0	0	0	0	0	0.019	0	0.086	0	0	0	0.321	0	0	0.02	0	0	0	0.919	0	0	0	0.019	0.355	0	0	0	0.018	0.259	0	0.019	0.362	0	44.807	0.039	0	0.037	0	0.718	0
megahit_8430_3106-3942	APH(6)-Id	protein homolog model	aminoglycoside antibiotic	antibiotic inactivation	APH(6)	99.64	100.36	NA	279	strB	megahit_8430	0	0.782	0	0.04	0	0	0.057	0	0.018	0.038	0.066	0	0	0	0.389	0	0	0.038	0	0.039	0	0.659	0	0	0	0.018	0.372	0	0	0	0.104	0.348	0	0.055	0.622	0	45.504	0	0.032	0	0.034	1.043	0
megahit_8588_1391-1876	vanZA	protein homolog model	glycopeptide antibiotic	antibiotic target alteration	vanZ; glycopeptide resistance gene cluster	100	100.62	NA	162	NA	megahit_8588	0	0	0	11.453	0.538	0	0	0	0	0	0	0	0	0	0	0	0	0	15.495	0	0	0	3.044	0	0	0	6.618	0	0	0	0	127.941	302.742	0	0	0	0	0	0	0	0	0	0
megahit_8588_2029-2940	vanYA	protein homolog model	glycopeptide antibiotic	antibiotic target alteration	vanY; glycopeptide resistance gene cluster	100	100.33	NA	304	vanY	megahit_8588	0	0	0	8.475	0.318	0	0	0	0	0	0	0	0.071	0	0	0	0	0	15.308	0	0	0	2.634	0	0	0	6.3	0	0	0	0	139.19	265.957	0	0.066	0	0	0	0	0	0	0	0
megahit_8588_3368-3976	vanXA	protein homolog model	glycopeptide antibiotic	antibiotic target alteration	vanX; glycopeptide resistance gene cluster	100	100.5	NA	203	vanX	megahit_8588	0	0	0	11.783	0.524	0	0	0	0	0	0	0	0	0	0	0	0	0	19.514	0	0	0	2.886	0	0	0	7.326	0	0	0	0	165.803	321.842	0	0.099	0	0	0	0	0	0	0	0
megahit_8588_3982-5031	vanA	protein homolog model	glycopeptide antibiotic	antibiotic target alteration	glycopeptide resistance gene cluster; van ligase	100	102.04	NA	350	vanB, vanA, vanD	megahit_8588	0	0	0	8.575	0.498	0	0	0	0	0	0	0	0	0	0	0	0	0	15.464	0.021	0	0	3.236	0	0	0	6.694	0	0	0	0	157.506	278.352	0	0.046	0.024	0	0	0	0	0	0	0
megahit_8588_5006-5974	vanHA	protein homolog model	glycopeptide antibiotic	antibiotic target alteration	vanH; glycopeptide resistance gene cluster	100	100.31	NA	323	vanH	megahit_8588	0	0	0	11.195	0.704	0	0	0	0	0	0	0	0	0	0	0	0	0	17.844	0.045	0	0	3.084	0	0	0	6.933	0	0	0	0	152.9	287.069	0	0.025	0	0	0	0	0	0	0	0
megahit_8588_7321-8016	vanRA	protein homolog model	glycopeptide antibiotic	antibiotic target alteration	glycopeptide resistance gene cluster; vanR	100	100.43	NA	232	vanRC, vanRE, vanRG	megahit_8588	0	0	0	10.864	0.209	0	0	0	0	0	0	0	0	0	0	0	0	0	15.055	0	0	0	3.557	0	0	0	6.876	0	0	0	0	157.883	286.753	0	0.157	0	0	0	0	0	0	0	0
megahit_10204_188-2107	tet32	protein homolog model	tetracycline antibiotic	antibiotic target protection	tetracycline-resistant ribosomal protection protein	98.75	100.16	NA	640	tetM, tetO	megahit_10204	0.007	0.091	0.088	0.044	0.968	0.009	0.025	0.009	0.22	0	0.101	1.234	0.679	0	0.014	0.463	0.065	0.008	0.024	1.031	0.423	2.017	0	0.345	0.508	0.016	0	0.246	0.232	0.075	0.128	0	0	0.19	0.12	0.539	0.659	0.878	0.197	0.061	0.03	0.007	0.025
megahit_26483_24511-25815	Escherichia coli ampC1 beta-lactamase	protein homolog model	cephalosporin; penam	antibiotic inactivation	ampC-type beta-lactamase	99.08	100.23	NA	435	pbp4b	megahit_26483	33.407	14.572	16.023	12.989	10.611	35.804	0.621	0.118	20.394	8.889	11.509	0.688	18.784	25.052	0.322	0	25.79	16.483	12.161	24.129	16.048	0.549	9.541	0.059	28.913	51.215	50.762	29.875	9.121	19.452	37.033	5.346	5.971	16.651	39.286	0.503	26.098	0	15.108	0.992	5.114	2.557	0.69
